序號,基金會名稱,地址,電話
1,財團法人桃園市文化基金會,桃園市桃園區縣府路1號14樓,[phone]
2,財團法人大溪鎮大嵙崁文教基金會,桃園市大溪區普濟路11號,03-3882-201#165
3,財團法人二十一世紀不動產文教基金會,桃園市蘆竹區南崁路1段83號16樓之5,03-3529-999
4,財團法人台灣文學發展基金會,台北市中正區中山南路11號6樓,02-2343-3142
5,財團法人寄暢園文化藝術基金會,桃園市大溪區永福里日新路15號,03-3875-866
6,財團法人台大政治學術文化基金會,桃園市桃園區成功里八鄰桃3街58號3樓,02-3366-8450
7,財團法人民主文化基金會,台北市中正區青島東路7號3樓之3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,02-2397-0378
8,財團法人謝鴻軒文化藝術基金會,台北市大安區信義路4段265巷21弄10-1號2樓,02-2702-0798
9,財團法人龍應台文化基金會,台北市大安區金山南路2段165號4樓,02-3322-4907#16
10,財團法人名鳳文化藝術基金會,桃園市平鎮區平鎮工業區工業五路4號,02-2762-2258
11,財團法人心悅文化藝術基金會,台北市大安區忠孝東路4段183號13樓之2                                                                                                                                                                                                                                                                                                                                                                                    ,02-2731-1236#30
12,財團法人台灣原民文化志業基金會,新北市淡水區中正東路2段29號15樓,02-2809-1753
13,財團法人極光文化藝術基金會,桃園市桃園區中埔二街87號3樓,0922-225500
14,財團法人敦仁文化基金會,桃園市桃園區大豐路52號2樓,03-3029-906
15,財團法人台灣好文化基金會,台北市中山北路2段26巷2號6樓,02-2265-2969#15
16,財團法人桃園市博理基金會,台北市博愛路76號10樓,02-2311-1138#62
17,財團法人桃園縣廣藝基金會,3桃園市龜山區文化二路188號,03-3272-345# 11268
18,財團法人桃園市梅鶴山莊林登雲紀念文教社會福利慈善事業基金會,桃園市大溪區福安里6鄰頭寮一號,0963-085543
19,財團法人桃園縣海王文化基金會,桃園市桃園區春日路1492號10樓之6,03-316-2777
20,財團法人桃園市僑蓮文化藝術基金會,3桃園市桃園區新埔六街101號21樓,03-428-0605
21,財團法人梅花基金會,新北市新店區新店路6-1號,03-425-7766
