編號,寺廟名稱,主祀神祇,住址,電話
1,財團法人桃園佛教蓮社,三寶佛,桃園區東門里7鄰朝陽街12號,[phone]
2,財團法人桃園鎮撫宮,保安廣澤尊王,桃園區青溪里鎮撫街43號,(03)3353719
3,財團法人桃園鴻福寺,西方三聖,桃園區民生路231號,(03)3321822
4,財團法人桃園市桃園蓮華寺,觀音菩薩,桃園區慈文路410號,(03)3550595
5,財團法人桃園市大樹林天后宮,天上聖母,桃園區福安里22鄰保羅街58號,(03)3626009
6,景福宮,開漳聖王,桃園區中正路208號,(03)3337552
7,金剛禪寺,釋迦牟尼佛觀世音菩薩,桃園區青溪里16鄰朝陽街230號,(03)2150051
8,桃園慈護宮,天上聖母,桃園區復興路275號,(03)3321498 
9,統天宮,關聖帝君,桃園區鎮撫街24巷9號,(03)3344875
10,福元宮,保安尊王,桃園區福元街246號,(03)3551614
11,鴻撫宮,保安廣澤尊王,桃園區鴻撫街6號,
12,武廟,關聖帝君,桃園區民生路167號,(03)3398175
13,福安堂,觀世音菩薩,桃園區朝陽街36巷15號,(03)3324385
14,宏善寺,南無釋迦牟尼佛,桃園區三元街407巷50號,(03)3328253
15,中南宮,福德正神,桃園區南門里14鄰文山街33號,(03)3320356
16,玉山宮,福德正神,桃園區玉山里22鄰大同西路122號,(03)3376756
17,西廟,觀音佛祖,桃園區西湖里1鄰中山路220號,(03)3678977
18,桃園市興德宮,福德正神,桃園區中興里12鄰保定六街16號,(03)3372076   
19,長德祠,福德正神,桃園區長德里中正5街212號,(03)3116598
20,護國宮,中壇元帥,桃園區中德里15鄰國際路1段401巷123號,(03)3677405 
21,晉福宮,福德正神,桃園區中聖里9鄰吉昌街232號,
22,福豐宮,福德正神,桃園區陽明公園內,(03)3678977
23,寶光紹興講堂,明明上帝,桃園區中埔里永安北路13巷11號,(03)3015708
24,宋天宮,楊府元帥〈延昭〉,桃園區桃鶯路87巷52號,(03)3629133
25,桃園市福德宮,福德正神,桃園區中山路2號,(03)3332697
26,明聖道院,關聖帝君,桃園區永佳街126號,(03)3413555
27,桃園永安宮,張李莫府千歲,桃園區大有路946巷203號,(03)3253416
28,育德講堂,觀世音菩薩,桃園區國際路1段700巷13號,(03)3665300
29,鳳山巖觀音寺,觀音佛祖,桃園區大有路946巷205號,(03)3252305
30,桃園市中山福德宮,福德正神,桃園區泰山里6鄰泰成路62巷67-3號,0932-272986
31,太極宮,三清道祖,桃園區忠義里三元街566號,(03)3343168
32,舊桃園媽祖堂,天上聖母,桃園區大林里13鄰桃鶯路338巷37號,(03)3645885
33,崇福寺,釋迦牟尼佛,桃園區長安里2鄰民光路168號,(03)3341637
34,如意龍田福德宮,土地公,桃園區三元街526號,(03)3383247
35,宏德宮,福德正神,桃園區龍岡里上海路226號之1,(03)3441985
36,聖母宮,天上聖母,桃園區新埔里南通路10號,(03)3550417    
37,福山祠,福德正神,桃園區光興里21鄰中山北路65號,(03)3323668
38,泓德佛堂,明明上帝,桃園區西埔里5鄰富國路717巷12-3號,(03)3018751
39,豐林宮,福德正神,桃園區三民路3段478號,(03)3381886
40,新永安宮,福德正神,桃園區正光路112巷102號,
41,桃園區文中宮,福德正神,桃園區文中三路21號,(03)3794388
42,桃園市慈善宮,玉皇大帝,桃園市桃園區中正三街180號,(03)3362241
43,大行福圓寺,釋迦摩尼佛,中壢區新街里延平路198號,
44,中路正成祠,福德正神,中壢區崇德路99號,
45,福成祠,福德正神,中壢區興南里12鄰慈惠二街9號,
46,財團法人中壢仁海宮,天上聖母,中壢區新興里7鄰自忠二街126號,(03)4523356  
47,財團法人桃園市大崙崇德宮,三官大帝,中壢區福德里13鄰光華二街1號,(03)4982592
48,財團法人台灣省桃園縣中壢慈惠堂,瑤池金母,中壢區舊明里10鄰義民路47號,(03)4258457
49,財團法人中壢三教紫雲宮,關聖帝君,中壢區中央里21鄰元化路205號,(03)4580852
50,圓覺精舍,釋迦牟尼佛,中壢區內定里5鄰合圳北路2段470號,(03)4635396
51,永平寺,釋迦牟尼佛,中壢區聖德路1段888巷11號,(03)4934819
52,元化院,釋迦牟尼佛,中壢區東興里25鄰東興街117號,(03)4523341
53,妙音寺,釋迦牟尼佛,中壢區永福里7鄰西園路97號,(03)4531778
54,圓光寺,釋迦牟尼佛,中壢區青埔里7鄰青松街70號,(03)4256168
55,廣德堂,明明上帝,中壢區中央里11鄰長江路93號,(03)4575011
56,財團法人台灣省桃園縣中壢玉尊宮,玉皇上帝,中壢區華勛里8鄰華勛街208巷38弄27號,(03)4528380
57,廣天寺,釋迦牟尼佛,中壢區新中一街29號,(03)4531610
58,宏明寺,釋迦牟尼佛,中壢區興南里12鄰慈惠二街43號,(03)4253849
59,大雲合聖宮,魁星夫子,中壢區福德里11鄰福德路38號,(03)4660529
60,普忠里福德祠,福德正神,中壢區內壢里2鄰成功路122巷82號,(03)4552813
61,中壢興南福德祠,福德正神,中壢區忠福里14鄰南園2路98號,(03)4255334
62,福海宮,天上聖母,中壢區普義里7鄰,(03)4550836
63,慈善寺,觀音佛祖,中壢區青埔里3鄰青溪路二段35號,(03)4556984
64,天德堂,明明上帝,中壢區永福里7鄰西園路97號,(03)4520378
65,大普義福德宮,福德正神,中壢區忠福里16鄰中福路622號,(03)4615470
66,青埔青昇宮,開漳聖王,中壢區文化里1鄰吉林路125號,(03)4531673  
67,永福里福德祠,福德正神,中壢區中原里9鄰文化路61號,(03)4524599
68,中壢祥光寺,釋迦牟尼佛,中壢區龍興里龍岡路3段37巷92弄102-1號,(03)4613177
69,內壢紫竹林觀音寺,觀世音菩薩,中壢區新興里天祥三街6-1號,(03)4621892
70,內壢保安宮,玄天上帝,中壢區華勛里8鄰華勛街208巷38弄26號,(03)4559694
71,興元宮,三官大帝,中壢區五權里2鄰五興路259號,(03)4583276  
72,中壢玄天宮,玄天上帝,中壢區文化里24鄰忠孝路401之1號,(03)4585710
73,大雲碧仙寺,釋迦牟尼佛,中壢區過嶺里4鄰福田路99號,(03)4657973
74,順天理護國宮,"玉皇上帝
法主公",中壢區月眉里9鄰月眉五路120號,(03)4941851
75,聖福宮,福德正神,中壢區東興里龍明街39號,(03)4630520
76,善果林淨土寺,西方三聖,中壢區龍岡路3段582號,(03)4907463 
77,天和堂,明明上帝,中壢區水尾里新生路522-1號,(03)4081959
78,中壢區石頭庄地區福德宮,福德正神,中壢區興和里003鄰興南路187之11號,(03)4576713
79,龍岡鴻福宮,福德正神,中壢區內厝里中正路四段15之5號,(03)4502709
80,水尾福德宮,福德正神,中壢區仁美里榮民南路350巷56號,(03)4342779
81,福德宮,福德正神,中壢區普仁里協同街79號,(03)4532471
82,中壢天德宮,三田都千歲,中壢區光明里王子五街58號,(03)4988855 
83,中壢福仁宮,福德正神,平鎮區建安里17鄰平東路1段98-1號,(03)4566232
84,大普仁福德祠,福德正神,平鎮區湧光里27鄰湧光路136巷159號,
85,中壢區光明里白馬莊福德祠,福德正神,平鎮區義民里14鄰復旦路2段23巷8號,(03)4937706
86,中壢北星宮,北極玄天上帝,平鎮區福林里東豐路331-1號,(03)4526254
87,財團法人桃園市平鎮區東勢建安宮,開漳聖王,平鎮區平鎮里2鄰南平路2段26號,(03)4501174 
88,湧光禪寺,釋迦牟尼佛,平鎮區北貴里1鄰正義路126號,(03)4194118
89,褒忠祠,義民爺,平鎮區金陵路4段26巷82-1號,(03)4932246 
90,福林宮,三官大帝,平鎮區雙連里2鄰雙福路2段2號,(03)4693226
91,平鎮區鎮安宮,三官大帝,平鎮區新榮里16鄰振興西路112號之1,(03)4390378 
92,信義福德祠,福德正神,平鎮區金陵路四段26巷78號,(03)4594336
93,觀音堂,觀世音菩薩,平鎮區福林里8鄰三興路310巷36號,(03)4605913
94,福明宮,三官大帝,平鎮區湧光里八鄰湧光路106號,(03)4900569
95,三崇宮,三官大帝,平鎮區鎮興里6鄰陸橋南路159巷41號,(03)4923027 
96,天罡佛堂,明明上帝,平鎮區東社里11鄰圳南路18巷2-1號,(03)4602407 
97,桃園市平鎮廣玄宮,北極玄天真武上帝,平鎮區龍恩里營德路521號,(03)4699369 
98,永安寺,釋迦牟尼佛,平鎮區鎮興里2鄰鎮德路152號,(03)4696358
99,仁美福德祠,福德正神,八德區大興里17鄰指玄街66號,(03)4822214
100,福德祠,福德正神,八德區竹圍里2鄰長興路756號,(03)4501405
101,玄龍宮,真武大帝,八德區興仁里3鄰中山路2號,(03)4681709
102,永仁儒院,彌勒佛,八德區白鷺里14鄰東泰街2號,(03)4965315
103,桃園八德指玄宮,孚佑帝君,八德區大仁里4鄰仁和街211巷1弄18號,(03)3662086
104,霄裡玉元宮,玉皇大帝,八德區大義里18鄰義勇街8號,(03)3652098 
105,八德三元宮,三官大帝,八德區高城里高城8街46巷12-1號,(03)3683690
106,元聖宮,三官大帝,八德區廣興里11鄰廣福路669-17號,(03)3631731
107,廣行宮,清水祖師,八德區大成里28鄰建國路1087巷30號,(03)3625157
108,聖王宮,開漳聖王,八德區大強里東勇街490巷72號,(03)3776411
109,福興宮,天上聖母,八德區茄苳路865號,(03)3691666
110,彌勒佛殿,明明上帝,八德區榮興南路92-1號,(03)3660485
111,大湳福成宮,福德正神,八德區廣興里4鄰新興路342巷120號之1,(03)3676586
112,北極安聖宮,玄天上帝,八德區大竹里12鄰興豐路1725號,(03)3618235
113,桃園八德天后宮,天上聖母,八德區長興路360巷31弄100號,(03)3767297
114,永興宮,武財神,大溪區信義路1125號,(03)3661153
115,八德區廣興福德宮,福德正神,大溪區仁愛里5鄰埔頂街19號,(03)3761294
116,桃園市保順宮馬舍公廟,輔順將軍馬舍公,大溪區復興里復興路2段287巷15號,(03)3652411
117,桃園姜太公廟,姜太公,大溪區員林里4鄰員林路2段282巷17號,(03)3654000
118,財團法人桃園市大溪區龍山寺,觀音佛祖,大溪區南興里11鄰仁和路二段190巷27號,(03)3875881
119,財團法人桃園市大溪區仁和宮,開漳聖王,大溪區新峰里復興路2段758巷45號,(03)3802836
120,復興宮,開漳聖王,大溪區瑞興里8鄰大鶯路870巷5號,(03)3888875
121,三元宮,三官大帝,大溪區福山一路3號,(03)3907078
122,永昌宮,神農大帝,大溪區福仁里普濟路124號,(03)3806459
123,東興宮,開漳聖王,大溪區普濟路132號,(03)3825576
124,桃園市大溪區永安宮,三官大帝,大溪區福仁里24鄰和平路100號,(03)3892120
125,福山巖,清水祖師,大溪區仁善里介壽路238號,(03)3888235
126,普濟堂,關聖帝君,大溪區普濟路122號,(03)3882054
127,忠魂堂,釋迦佛,大溪區美華里1鄰 復興路一段311巷13號,(03)3889866
128,福仁宮,開漳聖王,大溪區福安里24鄰三層老街36號,(03)3883261
129,僑愛佛教講堂,釋迦牟尼佛,大溪區光明里6鄰齋明街153號,(03)3801956
130,修德寺,釋迦牟尼佛,大溪區康安里13鄰安和路1號,(03)3883406
131,致和寺,釋迦牟尼佛,大溪區永福里信義路649號,(03)3884293
132,三層福安宮,天上聖母,大溪區美華里七鄰美和路253號,(03)3884767
133,齋明寺,觀世音菩薩,大溪區康安里22鄰瑞安路2段48巷28號,(03)3801426
134,仁安宮,玄壇元帥,大溪區一心里下田心子17號,(03)3888500
135,妙法寺,釋迦牟尼佛,大溪區福安里11鄰頭寮路276巷75之1號,(03)3883152
136,和平禪寺,觀音佛祖,大溪區埔仁路352號,(03)3877196
137,蓮座山觀音寺,觀音佛祖,大溪區美華里10鄰美山路2段1巷98弄51號,(03)3885674 
138,六也堂,觀音佛祖,大溪區田心里民權東路31巷9弄16號,0928-503158
139,香光山寺,釋迦牟尼佛,大溪區瑞源里石園路760巷100號,(03)3873141 
140,慶安宮,福德正神,大溪區中新里15鄰大鶯路1566-1號,0937-927497
141,妙覺寺,釋迦牟尼佛,大溪區美華里金山路169巷66號,(03)3884150
142,玉玄宮,北極玄天真武上帝,大溪區美華里12鄰美山路1段693巷49號,(03)3872348
143,瑞源宮,開漳聖王,大溪區復興里3鄰復興路二段318號,(03)3809280
144,福德宮,福德正神,大溪區一心里29鄰中華路203巷17號,(03)3076599
145,天山靈寶寺,道濟古佛,大溪區月眉里15鄰月眉路1號,(03)3889729
146,慈聖宮,天上聖母,大溪區永福里5鄰信義路729號,(03)3886432
147,聚賢慈惠堂,瑤池金母,桃園市大溪區復興里3鄰復興路2段316巷39號,(03)3884303
148,靜修寺,釋迦牟尼佛,大溪區福安里復興路一段626巷188號,(03)3885264
149,月眉山觀音寺,觀世音菩薩,大溪區復興里環湖路1段238巷57號,(03)3881746
150,印心寺,南無釋迦牟尼佛,大溪區仁和里19鄰士香街172號,(03)3885519
151,鳳舞慈惠宮,西王金母,大溪區埔頂路1段410號旁,(03)3885910
152,桃園縣大溪區妙雲精舍,釋迦牟尼佛,大溪區仁善里6鄰埔頂路2段527號,(03)3887260
153,萬聖堂,關聖帝君,大溪區美華里3鄰復興路1段39巷211弄60號,(03)4112137
154,永福宮,福德正神,大溪區康安里10鄰內柵路一段79巷42號,(03)3894020
155,和福宮,福德正神,大溪區仁美里介壽路543號,(03)3802836
156,寶德堂,明明上帝,大溪區義和里康莊路五段12巷18號,(03)3906118  
157,晧月精舍,南無阿彌佗佛,楊梅區楊江里1鄰金華街30號,(03)3889519
158,淨行寺,釋迦牟尼佛,楊梅區上田里1鄰中華南路二段480巷50號,(03)3627078
159,松樹腳慶安宮,地藏王菩薩,楊梅區梅溪里三民北路22號,0916-994249
160,迎富送窮廟,玉皇上帝,桃園市楊梅區高榮里18鄰幼獅路2段390-1號,(03)3889355
161,淨業寺,千手千眼觀世音菩薩,楊梅區三湖里9鄰楊湖路三段600號,(02)89787268
162,財團法人台灣省桃園縣楊梅妙法道場,三寶佛,楊梅區員本里9鄰民生街577-1號,(03)4750501  
163,財團法人台灣省桃園市楊梅奉天宮,關聖帝君,楊梅區高上里幼獅路2段55巷79號,(03)4786338
164,三元宮(頭重溪),三官大帝,楊梅區中山里2鄰環東路116號,(03)4825811
165,啟明宮,三官大帝,楊梅區光華里文化街295巷45號,(03)4643681
166,三元宮(三湖),三官大帝,楊梅區員本里12鄰新富五街22號,(03)4722857
167,明天宮,玉皇上帝,楊梅區豐野里18鄰新明街59號,(03)4724874  
168,妙善寺,釋迦牟尼佛、觀世音菩薩,楊梅區瑞坪里1鄰福羚路330號,(03)4641891
169,回善寺,釋迦牟尼佛,楊梅區上湖里14鄰高鐵南路十段320號,(03)4782450
170,昊天宮,玉皇上帝,楊梅區高山里梅高路120巷3弄92號,(03)4820011  
171,福靈宮,福德正神,楊梅區富豐里富裕街675巷16號,(03)4724395
172,集義祠,萬善諸君,楊梅區秀才路845巷85弄5號,(03)4726398
173,佛恩寺,三寶佛,楊梅區埔心里福德街4號、郵寄：楊梅區中興路38號,(03)4816076
174,法王寺,釋迦牟尼佛,楊梅區高榮里幼獅路2段228巷內,(03)4728139
175,普陀寺,西方三聖,楊梅區紅梅里大華街172-1號,(03)4750959
176,道弘聖堂,明明上帝,楊梅區裕成里11鄰光裕南街175號,(03)4721410 
177,楊梅天德堂,彌勒佛,楊梅區大北坑街一段215號,(03)4755951
178,埔心區福德宮,福德正神,楊梅區員本里2鄰員本路661號,(03)4821238
179,上田寮福德祠,福德正神,桃園市楊梅區泰圳路1080巷29號,(03)4643801
180,錫福宮,三官大帝,蘆竹區新莊里大新路498號,(03)4758843  
181,菩提廣講堂,釋迦牟尼佛,蘆竹區五福里5鄰五福路1號,(03)4819173
182,財團法人桃園市新逍遙園譯經院,釋迦牟尼佛,蘆竹區福祿里1鄰五福一路95巷13號,(03)4790680
183,泰祥宮,五穀神農大帝,蘆竹區中福里12鄰龍安街2段985號,(03)4724787
184,大覺淨院,釋迦牟尼佛,蘆竹區南崁里南崁路166號,(03)3906995
185,福隆巖,清水祖師,蘆竹區富竹里富宏街290巷58弄65號,(03)3233748
186,五福宮,玄壇元帥,蘆竹區坑口里20鄰源福街55號,(03)3227521 
187,大眾廟,大眾爺,蘆竹區宏竹里16鄰大華北街136號,(03)3227909
188,德林寺,觀音佛祖,蘆竹區山腳里1鄰黃帝街321巷11號,(03)3605818 
189,褒忠亭,義民爺,蘆竹區海湖里21鄰海湖東路312之1號,(03)2229023
190,財團法人桃園市南天壇玉京聖殿,九天玄母,蘆竹區山腳里1鄰黃帝街259巷9號,(03)3230875
191,源福宮,福德正神,蘆竹區坑口里16鄰頭前40-2號,(03)3541630
192,忠德聖宮,彌勒古佛,蘆竹區山腳里山外路25號,(03)3233812
193,廣德堂,地藏王菩薩,蘆竹區富竹里1鄰富國路1段8號,(03)3692095
194,桃園樂天宮,"天上聖母
中壇元帥",蘆竹區新莊里4鄰大新路380巷22號,(03)3541646
195,黃帝大廟,軒轅黃帝,蘆竹區山腳里6鄰泉州路175號,(03)3247238 
196,誠聖宮,關聖帝君,蘆竹區中福里15鄰福興五街15號,(03)3542686 
197,承德寺,釋迦牟尼佛,蘆竹區錦中里13鄰南崁路222號,(03)3243359
198,桃園龍德宮,天上聖母,蘆竹區蘆興里7鄰蘆興街487巷36號,(03)3136488 
199,順天宮,玄天上帝,蘆竹區忠孝西路28號,(03)3236554
200,慈穩寺,釋迦牟尼佛,大園區大園里大觀路18號,(03)3242671
201,翕玉佛軒,彌勒佛,大園區後厝里1鄰40號,(03)3441505
202,福德祀,福德正神,大園區五權里6鄰五福路112號,(03)2222458
203,福德祠,福德正神,大園區內海里2鄰學府路13號,(03)3227055
204,桃園縣蘆竹鄉田心土地正神廟,福德正神,大園區圳頭里9鄰濱海路2段436號,(03)3115322
205,財團法人桃園市大園區大園仁壽宮,感天大帝,大園區埔心里4鄰1號,(03)3862164 
206,眾聖宮,大眾爺公,大園區北港里10鄰潮音二路190號,(03)3853225
207,五福宮,開漳聖王,大園區田心里29鄰和平西路115號,(03)3814128 
208,貴文宮,九府王爺,大園區南港里4鄰許厝港103-41號,(03)3865039
209,福忠宮,池府王爺,大園區圳頭里2鄰後館25號,(03)3868776 
210,福隆宮,開漳聖王,大園區五權里4鄰下埔47-3號,(03)3812890
211,富文宮,三府王爺,大園區埔心里17鄰海豐坡17之15號,(03)3861424 
212,淨蓮寺,釋迦牟尼佛,大園區後厝里9鄰國際路2段735號,(03)3862341
213,臺安宮,五年千歲  羅府王爺,大園區沙崙里12鄰沙崙38-1號,(03)3865366
214,法化寺,圓通自在天尊,大園區大海里7鄰建國11村129號,(03)3863209
215,五權村福德宮,福德正神,大園區南港里3鄰許厝港85-1號,(03)3813451
216,聖威宮,通天元帥,大園區田心里29鄰仁德路300號,(03)3866830
217,聚德堂,明明上帝,大園區北港里3鄰潮音二路945號（依戶所公文逕改）,(03)3831519
218,保安宮,保安尊王,大園區沙崙里1鄰漁港路492號,(03)3836940
219,海口福元宮,三府三王公,大園區田心里9鄰新興路81號,(03)3815868
220,靝龍堂,圓通自在天尊,大園區竹圍里成功街59巷3弄,(03)3866993
221,仁德宮,天上聖母,大園區後厝里4鄰10-5號,(03)3866259
222,乾元宮,三府王爺,大園區竹圍里6鄰65號,(03)483 8279
223,港口大眾爺‎廟‎,大眾爺,大園區北港里14鄰許厝港路632號,(03)3835282
224,桃園市大園區田心里新興路福德宮,福德正神,大園區中央路361巷230弄68號,(03)3861457
225,大園鄉竹圍村海方厝新興宮,福德正神,龜山區萬壽路2段6巷111號,(03)3831188
226,菩因禪寺,南無阿彌陀佛,龜山區石雲路338號,(03)3867908 
227,福海宮,輔信王公,龜山區中和南路70號,(03)3835556
228,玄清宮,玄天上帝,龜山區迴龍里13鄰萬壽路1段38號,(03)3868236
229,財團法人無極三竹宮,天上聖母,龜山區龍壽里關公嶺16號,(03)3832226
230,財團法人桃園市壽山巖觀音寺,觀世音菩薩,龜山區自強東路147號,(03)3295616
231,財團法人桃園市石雲巖,釋迦佛,龜山區山頂里29鄰明興街221巷19弄28號,(03)3293459
232,財團法人桃園市仁德宮,三官大帝,龜山區精忠里光峰路111巷26號,(03)3294023
233,財團法人台灣省桃園縣迴龍寺,釋迦牟尼佛,龜山區龍壽里6鄰東萬壽路789號,(02)82093663
234,元德寶宮,明明上帝,龜山區樂善里樂善街206巷72號,(03)3291175
235,覺海寺,南無本師釋迦牟尼佛,龜山區龍壽里28鄰關公嶺7號,(03)3292990
236,桃園縣龜山鄉德修宮,三清道祖,龜山區樂善里樂安街1號,(03)3192352
237,精忠龍德宮,土地公,龜山區兔坑里大棟山路101號,0938-983986
238,全真道院,明明上帝,龜山區龍壽里17鄰大青坑12-1號,(03)3293269
239,樂善寺,觀音佛袓,龜山區舊路里13鄰振興路1278巷29號,(03)3281461
240,台北五賢宮,太子爺,龜山區三聖路639號,(03)3295388
241,顯安巖袓師廟,顯應袓師,龜山區振興路1089巷27號,(03)3281858
242,中一堂,明明上帝,龜山區大崗里福德街2號,(03)3291479
243,靈山聖地北靈宮,真武大帝,龜山區龍壽里16鄰寶福路關公嶺9-1號,(03)3298685
244,振天宮,天上聖母,龜山區楓樹里4鄰楓樹坑21號,(03)3297108
245,桃園明倫三聖宮,關聖帝君,龜山區龍壽里馬頭厝15鄰11號,(03)3345679
246,龜山九天宮,九天玄女,龜山區振興路765號,(03)3590199
247,坪頂大湖福德宮,福德正神,龜山區大坑里6鄰南上路663巷97-1號,(03)3281403
248,龜山北天宮,池府千歲,龜山區兔坑里大同路1851號,(03)3204477
249,真武殿,玄天上帝,桃園市龜山區大坑村路348號之1,(03)3297884
250,開元玉旨寺,釋迦牟尼佛,龜山區樂善里2鄰嶺頭6-1號,(03)3508587
251,桃園北天宮,北極玄天上帝,龜山區兔子坑里17鄰大湖頂61-6號,(03)3505729
252,慈慧慈惠堂,金母娘娘,龜山區兔坑里大棟山路111號,(03)3521614
253,妙華山慈惠堂,瑤池金母,龜山區兔坑里大同路1855號,(03)3509128 
254,玉寶宮,圓通自在天尊,龜山區龍壽里17鄰大青坑31-1號,(03)3269006
255,尊聖宮,玉皇大帝,龍潭區三林里民族路379號,(03)3284350
256,大願禪寺,釋迦牟尼佛,龍潭區龍星里神龍路77號,(03)3292767 
257,基礎忠恕道院,明明上帝,龍潭區龍潭里東龍路246號,(03)3591111
258,華寶寺,三寶佛,龍潭區三坑里16鄰中正路三坑段312號,(03)3500467
259,呂山財神廟,武財神玄壇真君趙公明,龍潭區大平里8鄰永和路65巷19號,(03)3494578
260,華藏寺,釋迦牟尼佛,龍潭區東龍街166號,(03)4795093
261,南天宮,關聖帝君,龍潭區中正路三林段226巷126弄1衖2-1號,(03)4792375
262,龍潭龍元宮,五穀神農大帝,龍潭區高原里高原路190巷110號,(03)4791883
263,金山寺,三寶佛,龍潭區三和里10鄰直坑21號,(03)4712296
264,永和宮,三官大帝,龍潭區三坑里三坑老街66號,(03)4712053
265,慈惠聖道院,西王金母,龍潭區高原里休閒街105號,(03)4990466
266,蓮善寺,千手千眼觀世音,龍潭區中山里五福街57號,(03)4702746
267,三元宮,三官大帝,龍潭區三水里11鄰龍新路三水段244巷16號,(03)4710812
268,三和三元宮,三官大帝,龍潭區黃唐里12鄰成功路43巷28號,(03)4798995
269,永福宮,三官大帝,龍潭區雙連街813巷100號,(03)4712420
270,財團法人興毅總壇,明明上帝,龍潭區上華里中正路上華段90巷25號,(03)4116999
271,佛光山寶塔寺,釋迦牟尼佛,龍潭區三林里19鄰富華街三林段395巷140號,(03)4800333
272,三官宮,三元三品三官大帝,龍潭區三水里14鄰南坑路500號,(03)4090565
273,卍聖寺,千手千眼觀世音菩薩,桃園市龍潭區高原里南坑路1550號,(03)4991429
274,般若妙園,明明上帝,桃園市新屋區笨港里二鄰聖賢路45號,(03)4090801
275,福德祠,福德正神,新屋區大坡里5鄰三角崛62-1號,(03)4096006
276,三元宮,三官大帝,新屋區永安里13鄰保生路51號,(03)4801602
277,普南宮,南海觀世音菩薩,桃園市新屋區長祥路1096號,(03)4091006
278,明行寺,釋迦牟尼,新屋區蚵間里6鄰55號,(03)4116372
279,財團法人桃園新屋天后宮,天上聖母,桃園市新屋區下田里9鄰三福一路52號,(03)4769415
280,六通寺,釋迦牟尼佛,新屋區深圳里4鄰20號,(03)4760285
281,保生宮,保生大帝,新屋區蚵間里4鄰28-7號,(03)4861410
282,長祥宮,五穀神農大帝,新屋區笨港里6鄰29-2號,(03)4773866 
283,福興宮,七府王爺,新屋區社子里6鄰37-4號,(03)4768903
284,三福宮八方財神土地總廟,中壇元帥,新屋區埔頂里埔頂路416號,(03)4862938
285,深圳玄天宮,玄天上帝,新屋區後湖里3鄰25之7號,(03)4760585
286,桃園市新屋區蚵殼港昭靈宮,七府王爺,桃園市新屋區中華南路1段121巷326號,(03)4768430
287,福德宮,福德正神,新屋區新生里6鄰中正路110巷1號,(03)4760585
288,代天府,五府千歲,觀音區樹林里關平爺路31號,(03)4772879 
289,心善寺,釋迦牟尼佛,觀音區保生里5鄰濱海路保生段306巷155號,(03)4871028
290,光耀佛堂,彌勒祖師,觀音區保生里仁愛路2段417號,(03)4773739
291,新屋善永寺,釋迦牟尼佛,觀音區甘泉街1鄰1號,(03)4971388
292,范姜觀音寺,觀世音菩薩,觀音區保障里15鄰大觀路1段579號,(03)4971396
293,深圳福德宮,福德正神,觀音區大同里中山路二段388巷36號,(03)4768403
294,協天宮,關聖帝君,觀音區樹林里16鄰新村路2段35號,(03)4839546
295,大覺寺,釋迦牟尼佛,觀音區大同里新富路一段622巷129號,(03)4732570 
296,溥濟宮,保生大帝,觀音區快速路九段439巷36號,(03)4732378
297,甘泉寺,觀音佛祖,觀音區保障里15鄰草漯107-1號,(03)4732622 
298,保障宮,天上聖母,觀音區新富路一段622巷28號,(03)4830256
299,寶蓮寺,釋迦牟尼佛,觀音區藍埔里11鄰育金路101巷100號,(03)4982704
300,復興宮,開漳聖王,觀音區文化路石橋段455巷25號,(03)4830783
301,永興宮,天上聖母,復興區澤仁里中正路130號,(03)4984740
302,石橋復興宮,開漳聖王,復興區三民里2鄰丸山3-2號,(03)4772318
303,后厝福德宮,福德正神,觀音區新富路一段622巷28號,(03)4836536   
304,佛教弘誓學院,釋迦牟尼佛,觀音區藍埔里11鄰育金路101巷100號,(03)4987325 
305,蓮華精舍,西方三聖,觀音區文化路石橋段455巷25號,(03)4770469
306,應天宮,關聖帝君,觀音區濱海路大潭段736巷45號,(03)4771242
307,觀音江夏寶殿,觀音佛祖,復興區澤仁里中正路130號,0918-520819
308,福興宮,開漳聖王,復興區三民里2鄰丸山3-2號,(03)3822797
309,檀林寺,釋迦牟尼佛,復興區三民里2鄰丸山3-2號,(03)3365926
